MAP2K3, MAPK8, activates
MAP2K6, MAPK8, activates
MAP2K3, MAPK9, activates
MAP2K6, MAPK9, activates
MAP2K6, MAPK9, activates
MAP2K4, MAPK9, activates
MAP2K3, MAPK9, activates
MAP2K6, MAPK9, activates
CYBA, PAK1, activates
RAC1, PAK1, activates
EGFR, SRC, activates
MAP2K1, MAPK1, activates
MAPK9, JUN, activates
MAP3K1, MAP2K1, activates
MAP3K11, MAP2K7, activates
MAP2K7, MAPK9, activates
MAP2K4, MAPK9, activates
RPS6KA3, GSK3B, inactivates
MAP3K7, MAP2K4, activates
MAP2K3, MAPK12, activates
MAP2K6, MAPK12, activates
DAXX, MAP3K5, activates
MAP2K4, MAPK12, activates
MAPK6, MAPKAPK2, activates
MAPK6, RPS6KA3, activates
MAPK7, RPS6KA3, activates
FKBP1A, TGFBR1, inactivates
SUMO1, FAS, inactivates
TGFBR1, SMAD3, activates
TGFBR1, SMAD3, activates
SMAD7, BMPR1A, inactivates
SMAD7, BMPR1A, inactivates
MAPK8, JUNB, activates
MAPK8, JUNB, activates
MAPK10, JUNB, activates
MAPK10, JUNB, activates
PAK2, MAPK9, activates
PAK2, MAPK9, activates
CCNB1, CDK1, activates
DUSP10, MAPK14, inactivates
MAPK14, MAPKAPK2, activates
BCL2L1, APAF1, inactivates
CASP7, CASP7, activates
CASP9, CASP7, activates
COPS5, JUN, activates
COPS5, JUN, activates
COPS5, JUN, activates
MAPK8, JUN, activates
MAPK8, JUN, activates
MAPK8, JUN, activates
GSK3B, CDH1, inactivates
MAP2K3, MAPK14, activates
MAP2K3, MAPK14, activates
MAP2K4, MAPK14, activates
MAP2K4, MAPK14, activates
MAP2K6, MAPK14, activates
MAP2K6, MAPK14, activates
MAP2K6, MAPK14, activates
MAP2K6, MAPK11, activates
MAPK8, SMAD3, activates
MAPK9, SMAD3, activates
MAPK10, SMAD3, activates
MAPK9, SMAD3, activates
MAPK10, SMAD3, activates
NFKBIA, UBE2I, activates
SAE1, SAE1, activates
SAE1, SAE1, activates
UBA2, SAE1, activates
SUMO1, SAE1, activates
SMAD7, SMAD3, activates
TGFB1, TGFB1, activates
CASP9, CASP9, activates
APAF1, CASP9, activates
CDK5, PAK1, inactivates
CDK5, PAK1, inactivates
PAK4, MAPK9, activates
CASP3, CASP3, activates
CSNK2A1, JUN, inactivates
MAP3K1, MAP2K7, activates
MAP3K12, MAP2K7, activates
TAOK1, MAP2K3, activates
CYBA, PAK2, activates
RAC1, PAK2, activates
TXN2, MAP3K5, inactivates
MAP3K10, MAP2K7, activates
TGFB1, SMAD3, inactivates
TGFBR1, SMAD3, inactivates
MAPK8, JUN, inactivates
HGS, SMAD3, activates
CCNB1, CDK1, activates
MO000019230, SMURF1, activates
SMURF1, TGFBR1, inactivates
MAPK14, MAPK14, inactivates
MAP2K4, MAPK14, inactivates
MAP2K3, MAPK14, activates
MAP2K6, MAPK14, activates
MAP2K6, MAPK11, inactivates
EIF2AK2, MAPK9, activates
MAP3K5, MAP2K6, activates
MAP2K3, MAPK14, inactivates
MAP2K3, MAPK14, inactivates
MAP3K10, MAP2K7, inactivates
MAP2K4, MAP2K4, inactivates
MAP3K11, MAP2K4, inactivates
MAP3K11, MAP2K4, inactivates
MAP3K10, MAP2K4, inactivates
